NomMus;Imagen;Sexo;DiaNac;MesNac;AnioNac;DiaDef;MesDef;AnioDef;Pais;Origen;Visitas
"Frank Bello";https://www.metal-archives.com/images/5/9/5/2/5952_artist.jpg?2054;Hombre;9;7;1965;;;;"Estados Unidos";"Bronx, New York City, New York";0
"Frank Blackfire";https://www.metal-archives.com/images/5/0/5/2/5052_artist.jpg?4441;Hombre;24;2;1966;;;;Alemania;"Essen, North Rhine-Westphalia";0
"Frank Rand";https://www.metal-archives.com/images/9/0/2/3/902301_artist.jpg?2856;Hombre;;;;;;;;;0
"Frankie Banali";https://www.metal-archives.com/images/3/8/8/1/38816_artist.jpg?2154;Hombre;14;11;1951;20;8;2020;"Estados Unidos";"New York City, New York";0
"Frederik Ehmke";https://www.metal-archives.com/images/7/3/9/739_artist.jpg?0638;Hombre;21;6;1978;;;;Alemania;"Malsch, Baden-Württemberg";0
"Fredrik Åkesson";https://www.metal-archives.com/images/1/5/0/150_artist.jpg?2208;Hombre;18;7;1972;;;;Suecia;Stockholm;0
"Fredrik Johansson";https://www.metal-archives.com/images/6/1/8/0/6180_artist.jpg?2827;Hombre;25;6;1974;25;1;2022;Suecia;"Gothenburg, Västra Götaland";0
"Fredrik Nordström";https://www.metal-archives.com/images/7/7/3/2/7732_artist.jpg?4758;Hombre;5;1;1967;;;;Suecia;"Gothenburg, Västra Götaland";0
"Fredrik Thordendal";https://www.metal-archives.com/images/7/2/8/6/7286_artist.jpg?5722;Hombre;11;2;1970;;;;Suecia;"Umeå, Västerbotten";0
Galder;https://www.metal-archives.com/images/9/2/8/9/9289_artist.jpg?1057;Hombre;18;10;1976;;;;Noruega;"Jessheim, Viken";0
"Gar Samuelson";https://www.metal-archives.com/images/2/7/7/2/2772_artist.jpg?1210;Hombre;18;2;1958;14;7;1999;"Estados Unidos";"Dunkirk, New York";0
"Gary Holt";https://www.metal-archives.com/images/2/9/2/5/2925_artist.jpg?4606;Hombre;4;5;1964;;;;"Estados Unidos";"Richmond, California";0
"Geezer Butler";https://www.metal-archives.com/images/2/2/2/5/2225_artist.jpg?0814;Hombre;17;7;1949;;;;"Reino Unido";"Birmingham, West Midlands, England";0
"Gene Hoglan";https://www.metal-archives.com/images/6/8/5/685_artist.jpeg?3711;Hombre;31;8;1967;;;;"Estados Unidos";"Dallas, Texas";0
"Gian Pyres";https://www.metal-archives.com/images/1/7/3/5/1735_artist.jpg?0041;Hombre;20;10;1973;;;;"Reino Unido";"London, England";0
"Glenn Ljungström";https://www.metal-archives.com/images/6/4/8/6/6486_artist.jpg?1032;Hombre;7;9;1974;;;;Suecia;"Gothenburg, Västra Götaland";0
"Glenn Tipton";https://www.metal-archives.com/images/3/5/5/3/3553_artist.jpg?0110;Hombre;25;10;1947;;;;"Reino Unido";"Birmingham, West Midlands, England";0
"Goyo Esteban";https://www.metal-archives.com/images/9/4/5/7/94570_artist.jpg?3256;Hombre;;;;;;;España;;0
"Greg Christian";https://www.metal-archives.com/images/7/6/9/769_artist.jpg?3108;Hombre;29;4;1966;;;;"Estados Unidos";"Pleasanton, California";0
"Greg Fidelman";https://www.metal-archives.com/images/5/9/6/7/59672_artist.jpg?1253;Hombre;4;9;1965;;;;"Estados Unidos";;0
"Greg Reely";https://www.metal-archives.com/images/1/1/1/7/111730_artist.jpg?1515;Hombre;;;;;;;Canadá;"Vancouver, British Columbia";0
"Gregor Mackintosh";https://www.metal-archives.com/images/2/5/5/9/2559_artist.jpg?1950;Hombre;20;6;1970;;;;"Reino Unido";;0
"Gustaf Hielm";https://www.metal-archives.com/images/1/1/5/2/1152_artist.jpg?5747;Hombre;26;2;1973;;;;Suecia;"Kungsör, Västmanland";0
"Hal Patino";https://www.metal-archives.com/images/3/3/4/334_artist.jpg?0606;Hombre;;;;;;;"Estados Unidos";"Las Vegas, Nevada";0
"Hannes Van Dahl";https://www.metal-archives.com/images/1/5/3/3/15332_artist.jpg?0133;Hombre;18;1;1990;;;;Suecia;;0
"Hansi Kürsch";https://www.metal-archives.com/images/6/7/3/673_artist.jpg?0740;Hombre;10;8;1966;;;;Alemania;"Meerbusch, North Rhine-Westphalia";0
"Harris Johns";https://www.metal-archives.com/images/2/1/3/6/21366_artist.jpg?344;Hombre;;;;;;;Alemania;;0
Hellhammer;https://www.metal-archives.com/images/4/4/44_artist.jpg?5434;Hombre;2;8;1969;;;;Noruega;"Trysil, Innlandet";0
"Henkka T. Blacksmith";https://www.metal-archives.com/images/1/1/2/0/11201_artist.jpg?5516;Hombre;7;6;1980;;;;Finlandia;"Espoo, Uusimaa";1
"Herman Frank";https://www.metal-archives.com/images/2/1/6/7/21677_artist.jpg?3802;Hombre;20;1;1959;;;;Alemania;"Erlangen, Bavaria";0
"Horst Müller";https://www.metal-archives.com/images/6/9/8/6/69860_artist.jpg?0535;Hombre;;;;;;;Suiza;;0
"Howard Benson";https://www.metal-archives.com/images/1/0/6/1/106122_artist.jpg?0756;Hombre;;;1956;;;;"Estados Unidos";"Havertown, Pennsylvania";0
"Ian Hill";https://www.metal-archives.com/images/3/5/5/7/3557_artist.jpg?0017;Hombre;20;1;1951;;;;"Reino Unido";"Birmingham, West Midlands, England";0
"ICS Vortex";https://www.metal-archives.com/images/1/5/4/9/1549_artist.jpg?0313;Hombre;4;3;1974;;;;Noruega;Oslo;0
"Igor Cavalera";https://www.metal-archives.com/images/4/5/1/1/4511_artist.jpg?0706;Hombre;4;9;1970;;;;Brasil;"Belo Horizonte, Minas Gerais";0
Inferno;https://www.metal-archives.com/images/3/5/35_artist.jpg?2907;Hombre;30;12;1978;;;;Polonia;"Tczew, Pomerania";0
"Ingo Schwichtenberg";https://www.metal-archives.com/images/3/4/5/5/3455_artist.jpg?3459;Hombre;18;5;1965;8;3;1995;Alemania;Hamburg;0
"Ivan de Prume";https://www.metal-archives.com/images/3/9/1/6/39162_artist.jpg?434;Hombre;2;1;1968;;;;"Estados Unidos";"New York City, New York";0
"Ivar de Graaf";https://www.metal-archives.com/images/2/9/9/9/29999_artist.jpg?222;Hombre;20;8;1973;;;;"Países Bajos";"Amsterdam, North Holland";2
"Ivo Henzi";https://www.metal-archives.com/images/1/2/1/0/12109_artist.jpg?4527;Hombre;;;1983;;;;Suiza;Zürich;1
"Jack Gibson";https://www.metal-archives.com/images/2/9/3/1/2931_artist.jpg?2629;Hombre;4;9;1969;;;;"Estados Unidos";;0
"Jack Richardson";https://www.metal-archives.com/images/1/4/5/5/145538_artist.jpg?4311;Hombre;23;7;1929;13;5;2011;Canadá;"Toronto, Ontario";1
"Jaime Gomez Arellano";https://www.metal-archives.com/images/1/3/7/6/137678_artist.jpg?0026;Hombre;;;;;;;Colombia;"Buga, Valle del Cauca";0
"Jairo Guedz";https://www.metal-archives.com/images/4/4/9/2/4492_artist.jpg?1720;Hombre;25;11;1968;;;;Brasil;"João Monlevade, Minas Gerais";0
"Jake E. Lee";https://www.metal-archives.com/images/1/5/0/7/15071_artist.jpg?3019;Hombre;15;2;1957;;;;"Estados Unidos";"Fairmont, West Virginia";0
"James Guthrie";https://www.metal-archives.com/images/1/6/1/0/161023_artist.jpg?5648;Hombre;14;11;1953;;;;"Reino Unido";"Edmonton, Middlesex, England";0
"James Hetfield";https://www.metal-archives.com/images/1/7/0/170_artist.jpg?4424;Hombre;3;8;1963;;;;"Estados Unidos";"Downey, California";1
"James LaBrie";https://www.metal-archives.com/images/2/1/2/1/2121_artist.jpg?0650;Hombre;5;5;1963;;;;Canadá;"Penetanguishene, Ontario";0
"James McIlroy";https://www.metal-archives.com/images/1/7/0/5/1705_artist.jpg?1234;Hombre;7;12;1977;;;;"Reino Unido";"Norfolk, England";0
"James Murphy";https://www.metal-archives.com/images/7/8/7/787_artist.jpg?0201;Hombre;30;7;1967;;;;"Estados Unidos";"Portsmouth, Virginia";0
"Jan Lindh";https://www.metal-archives.com/images/6/9/6/2/6962_artist.jpg?5253;Hombre;29;7;1964;;;;Suecia;"Älvsbyn, Norrbotten";0
"Jan Peter Genkel";https://www.metal-archives.com/images/5/8/6/1/58610_artist.jpg?1201;Hombre;;;;;;;Alemania;;0
"Jan Rechberger";https://www.metal-archives.com/images/1/2/4/3/1243_artist.jpg?0746;Hombre;13;6;1974;;;;Finlandia;"Helsinki, Uusimaa";0
"Janick Gers";https://www.metal-archives.com/images/1/1/9/119_artist.jpg?2159;Hombre;27;1;1957;;;;"Reino Unido";"Hartlepool, Durham, England";0
"Janne Warman";https://www.metal-archives.com/images/2/0/5/6/2056_artist.jpg?3819;Hombre;26;4;1979;;;;Finlandia;"Espoo, Uusimaa";0
"Jared MacEachern";https://www.metal-archives.com/images/5/8/1/6/58165_artist.jpg?5716;Hombre;16;8;1980;;;;"Estados Unidos";"Virginia Beach, Virginia";0
"Jari Kainulainen";https://www.metal-archives.com/images/3/9/7/1/3971_artist.jpg?2708;Hombre;29;4;1970;;;;Finlandia;"Helsinki, Uusimaa";0
"Jaska Raatikainen";https://www.metal-archives.com/images/2/0/3/2/2032_artist.jpg?0724;Hombre;18;7;1979;;;;Finlandia;"Lappeenranta, Etelä-Karjala";0
"Jason Newsted";https://www.metal-archives.com/images/2/0/1/201_artist.jpg?3242;Hombre;4;3;1963;;;;"Estados Unidos";"Battle Creek, Michigan";0
"Jason Rullo";https://www.metal-archives.com/images/5/8/4/6/5846_artist.jpg?2321;Hombre;17;7;1972;;;;"Estados Unidos";"Hackensack, New Jersey";0
"Jay Noel Yuenger";https://www.metal-archives.com/images/3/9/1/1/39116_artist.jpg?0348;Hombre;26;12;1966;;;;"Estados Unidos";"Chicago, Illinois";0
"Jay Ruston";https://www.metal-archives.com/images/2/1/7/1/217135_artist.jpg?2159;Hombre;;;;;;;Canadá;;0
"Jeff Balding";https://www.metal-archives.com/images/2/8/0/9/280922_artist.jpg?56;Hombre;;;;;;;"Estados Unidos";;0
"Jeff Hanneman";https://www.metal-archives.com/images/2/6/5/265_artist.jpg?0714;Hombre;31;1;1964;2;5;2013;"Estados Unidos";"Oakland, California";1
"Jeff Loomis";https://www.metal-archives.com/images/1/3/5/2/1352_artist.jpg?1507;Hombre;14;9;1971;;;;"Estados Unidos";"Appleton, Wisconsin";0
"Jeff Singer";https://www.metal-archives.com/images/2/5/8/6/2586_artist.jpg?3223;Hombre;31;3;1971;;;;"Reino Unido";"Manchester, Greater Manchester, England";0
"Jeff Walker";https://www.metal-archives.com/images/5/6/3/563_artist.jpg?2003;Hombre;25;3;1969;;;;"Reino Unido";"St. Helens, Merseyside, England";0
"Jeff Young";https://www.metal-archives.com/images/2/7/2/3/2723_artist.jpg?4315;Hombre;31;3;1962;;;;"Estados Unidos";"Ann Arbor, Michigan";0
"Jeffrey Calvert";;Hombre;;;;;;;"Reino Unido";;0
"Jens Bogren";https://www.metal-archives.com/images/2/1/5/6/21563_artist.jpg?4240;Hombre;13;11;1979;;;;Suecia;"Halmstad, Halland";0
"Jens Johansson";https://www.metal-archives.com/images/3/6/7/9/3679_artist.jpg?3247;Hombre;2;11;1963;;;;Suecia;Stockholm;0
"Jens Kidman";https://www.metal-archives.com/images/7/2/8/1/7281_artist.jpg?0639;Hombre;8;6;1966;;;;Suecia;"Umeå, Västerbotten";0
"Jeroen van Veen";https://www.metal-archives.com/images/9/0/8/2/9082_artist.jpg?4325;Hombre;26;10;1974;;;;"Países Bajos";"Boskoop, South Holland";0
"Jesper Strömblad";https://www.metal-archives.com/images/6/4/8/3/6483_artist.jpg?1057;Hombre;28;11;1972;;;;Suecia;"Gothenburg, Västra Götaland";1
"Jim Morris";https://www.metal-archives.com/images/1/5/3/2/15326_artist.jpg?191;Hombre;;;;;;;"Estados Unidos";;0
"Jimmy Bain";https://www.metal-archives.com/images/8/0/3/9/8039_artist.jpg?5643;Hombre;19;12;1947;24;1;2016;"Reino Unido";"Newtonmore, Highland, Scotland";0
"Jimmy Miller";https://www.metal-archives.com/images/1/0/6/1/106125_artist.jpg?5210;Hombre;23;3;1942;22;10;1994;"Estados Unidos";"New York City, New York";0
"Joakim Brodén";https://www.metal-archives.com/images/2/9/4/7/2947_artist.jpg?4758;Hombre;5;10;1980;;;;Suecia;"Falun, Dalarna";0
"Joey Belladonna";https://www.metal-archives.com/images/5/9/3/9/5939_artist.jpg?3034;Hombre;13;10;1960;;;;"Estados Unidos";"Oswego, New York";0
"Joey DeMaio";https://www.metal-archives.com/images/8/4/3/4/8434_artist.jpg?2103;Hombre;6;3;1954;;;;"Estados Unidos";"Auburn, New York";0
"Johan Andersson";https://www.metal-archives.com/images/2/9/5/3/2953_artist.jpg?5809;Hombre;5;5;1981;;;;Suecia;"Falun, Dalarna";0
"Johan De Farfalla";https://www.metal-archives.com/images/1/9/7/197_artist.jpg?1133;Hombre;3;6;1971;;;;Suecia;Stockholm;0
"Johan Längquist";https://www.metal-archives.com/images/6/9/7/1/6971_artist.jpg?0950;Hombre;23;8;1963;;;;Suecia;"Järfälla, Stockholm";1
"Johan Larsson";https://www.metal-archives.com/images/6/5/1/6/6516_artist.jpg?0047;Hombre;8;12;1974;;;;Suecia;"Gothenburg, Västra Götaland";0
"Johan Liiva";https://www.metal-archives.com/images/2/3/7/7/2377_artist.jpg?4036;Hombre;18;11;1970;;;;Suecia;"Helsingborg, Skåne";0
"Johan Reinholdz";https://www.metal-archives.com/images/5/2/5/0/52500_artist.jpg?0512;Hombre;30;6;1980;;;;Suecia;"Höör, Skåne";0
"John Bush";https://www.metal-archives.com/images/5/9/7/6/5976_artist.jpg?3245;Hombre;24;8;1963;;;;"Estados Unidos";"Los Angeles, California";0
"John Fryer";https://www.metal-archives.com/images/6/2/9/6/62967_artist.jpg?484;Hombre;;;1958;;;;"Reino Unido";"London, England";0
"John Myung";https://www.metal-archives.com/images/2/1/1/6/2116_artist.jpg?3540;Hombre;24;1;1967;;;;"Estados Unidos";"Chicago, Illinois";0
"John Ortega";https://www.metal-archives.com/images/3/9/4/8/3948_artist.jpg?0107;Hombre;;;1965;;;;"Estados Unidos";;0
"John Petrucci";https://www.metal-archives.com/images/2/1/1/2/2112_artist.jpg?3944;Hombre;12;7;1967;;;;"Estados Unidos";"Kings Park, New York";0
"John Purdell";https://www.metal-archives.com/images/2/4/8/1/24816_artist.jpg?1337;Hombre;8;7;1959;10;7;2003;"Estados Unidos";"Los Angeles, California";0
"John Sinclair";https://www.metal-archives.com/images/2/9/7/7/29778_artist.jpg?4128;Hombre;12;4;1952;;;;"Reino Unido";"London, England";0
"John Tempesta";https://www.metal-archives.com/images/8/1/6/816_artist.jpg?3736;Hombre;26;9;1964;;;;"Estados Unidos";"New York City, New York";0
"Johnny Christ";https://upload.wikimedia.org/wikipedia/commons/1/16/Avenged_Sevenfold-Rock_im_Park_2014_by_2eight_3SC7791.jpg;Hombre;18;11;1984;;;;"Estados Unidos";"Huntington Beach, California";0
"Johnny K";https://www.metal-archives.com/images/1/7/9/0/179063_artist.jpg?0532;Hombre;;;;;;;"Estados Unidos";"Chicago, Illinois";0
"Johnny Kelly";https://www.metal-archives.com/images/2/9/3/5/2935_artist.jpg?4309;Hombre;9;3;1968;;;;"Estados Unidos";"Brooklyn, New York City, New York";0
"Johnny Rod";https://www.metal-archives.com/images/1/7/8/1/17818_artist.jpg?0651;Hombre;8;12;1957;;;;"Estados Unidos";"St. Louis,  Missouri";0
"Jonas Wolf";https://www.metal-archives.com/images/6/6/6/0/666056_artist.jpg?1559;Hombre;14;8;1987;;;;Suiza;;0
"Jonatan Thomasson";;Hombre;;;;;;;Suecia;;0
"Jonathan Donais";https://www.metal-archives.com/images/1/1/8/6/11862_artist.jpg?175;Hombre;5;4;1979;;;;"Estados Unidos";"Northampton, Massachusetts";0
"Jordan Rudess";https://www.metal-archives.com/images/2/1/2/6/2126_artist.jpg?5751;Hombre;4;11;1956;;;;"Estados Unidos";"Great Neck, New York";0
"Jörg Fischer";https://www.metal-archives.com/images/2/1/5/9/21592_artist.jpg?120;Hombre;4;7;1957;;;;Alemania;;0
"Jörg Michael";https://www.metal-archives.com/images/3/7/0/9/3709_artist.jpg?3051;Hombre;27;3;1963;;;;Alemania;"Dortmund, North Rhine-Westphalia";0
"Jorge Salán";https://www.metal-archives.com/images/5/1/1/9/51197_artist.jpg?185;Hombre;4;4;1982;;;;España;"Madrid, Community of Madrid";0
"José Andrëa";https://www.metal-archives.com/images/5/1/1/9/51191_artist.jpg?1419;Hombre;2;6;1971;;;;Bolivia;"La Paz";1
"Josh Silver";https://www.metal-archives.com/images/2/9/3/0/2930_artist.jpg?5809;Hombre;14;11;1962;;;;"Estados Unidos";"New York City, New York";0
"Juan Urteaga";https://www.metal-archives.com/images/6/6/7/5/6675_artist.jpg?5805;Hombre;26;8;1972;;;;Jamaica;Kingston;0
"Jukka Nevalainen";https://www.metal-archives.com/images/2/3/0/4/2304_artist.jpg?2934;Hombre;21;4;1978;;;;Finlandia;"Kitee, Pohjois-Karjala";0
"K.K. Downing";https://www.metal-archives.com/images/3/6/0/1/3601_artist.jpg?0122;Hombre;27;10;1951;;;;"Reino Unido";"Birmingham, West Midlands, England";0
"Kai Hansen";https://www.metal-archives.com/images/2/2/9/1/2291_artist.jpg?4008;Hombre;17;1;1963;;;;Alemania;Hamburg;0
"Kalle Trapp";https://www.metal-archives.com/images/4/8/3/1/48317_artist.gif?2909;Hombre;;;;;;;Alemania;;0
"Karat Faye";https://www.metal-archives.com/images/4/9/8/6/4986_artist.jpg?1729;Hombre;;;;;;;"Estados Unidos";"Los Angeles, California";0
"Karl Logan";https://www.metal-archives.com/images/8/4/4/6/8446_artist.jpg?0255;Hombre;28;4;1965;;;;"Estados Unidos";"Carbondale, Pennsylvania";0
"Kasper Mårtenson";https://www.metal-archives.com/images/2/0/4/4/2044_artist.jpg?2531;Hombre;;;1974;;;;Finlandia;"Helsinki, Uusimaa";0
"Kay Brem";https://www.metal-archives.com/images/8/4/5/2/8452_artist.jpg?1712;Hombre;8;1;1982;;;;Suiza;;0
"Keith Nichol";https://www.metal-archives.com/images/4/3/6/9/43698_artist.jpg?0024;Hombre;;;;;;;"Reino Unido";;0
"Kelly Conlon";https://www.metal-archives.com/images/6/6/0/8/6608_artist.jpg?3041;Hombre;20;3;1969;;;;"Estados Unidos";"Long Island, New York";0
"Ken Owen";https://www.metal-archives.com/images/4/8/3/483_artist.jpg?5322;Hombre;23;4;1970;;;;"Reino Unido";"Billinge, Lancashire, England";0
"Kenny Hickey";https://www.metal-archives.com/images/2/9/2/6/2926_artist.jpg?4208;Hombre;22;5;1966;;;;"Estados Unidos";"New York City, New York";0
"Kerry King";https://www.metal-archives.com/images/2/6/7/267_artist.jpg?1404;Hombre;3;6;1964;;;;"Estados Unidos";"Los Angeles, California";0
"Kevin Churko";https://www.metal-archives.com/images/1/8/0/8/180895_artist.jpg?0622;Hombre;19;1;1968;;;;Canadá;"Regina, Saskatchewan";0
"Kevin Moore";https://www.metal-archives.com/images/1/8/8/188_artist.jpg?0149;Hombre;26;5;1967;;;;"Estados Unidos";"Long Island, New York";0
"Kevin Shirley";https://www.metal-archives.com/images/5/3/4/7/53475_artist.jpg?2300;Hombre;29;6;1960;;;;Sudáfrica;"Johannesburg, Gauteng";0
"Kiko Loureiro";https://www.metal-archives.com/images/3/8/2/6/3826_artist.jpg?3351;Hombre;16;6;1972;;;;Brasil;"Rio de Janeiro, Rio de Janeiro";0
"Kim Rantala";https://www.metal-archives.com/images/2/0/4/7/2047_artist.jpg?3639;Hombre;;;1971;;;;Finlandia;;0
"King Diamond";https://www.metal-archives.com/images/3/1/8/318_artist.jpg?1013;Hombre;14;6;1956;;;;Dinamarca;"Copenhagen, Hovedstaden";1
"Kirk Hammett";https://www.metal-archives.com/images/1/7/5/175_artist.jpg?0048;Hombre;18;11;1962;;;;"Estados Unidos";"San Francisco, California";0
"Kit Woolven";https://www.metal-archives.com/images/7/1/7/3/71734_artist.jpg?0856;Hombre;;;1951;26;1;2022;"Reino Unido";"Maidstone, Kent, England";0
Kothaar;https://www.metal-archives.com/images/7/3/4/734_artist.jpg?1421;Hombre;;;;;;;Suecia;;0
"Lars Johansson";https://www.metal-archives.com/images/6/9/3/1/6931_artist.jpg?0910;Hombre;;;;;;;Suecia;"Boden, Norrbotten";0
"Lars Ulrich";https://www.metal-archives.com/images/1/8/7/187_artist.jpg?2040;Hombre;26;12;1963;;;;Dinamarca;"Gentofte, Hovedstaden";0
"Lauri Porra";https://www.metal-archives.com/images/3/6/9/8/3698_artist.jpg?5519;Hombre;13;12;1977;;;;Finlandia;"Helsinki, Uusimaa";0
"Lee Altus";https://www.metal-archives.com/images/2/4/6/7/2467_artist.jpg?3749;Hombre;13;5;1966;;;;Ukraine;"Odessa, Odessa Oblast";0
"Lee Kerslake";https://www.metal-archives.com/images/1/5/1/1/15114_artist.jpg?194;Hombre;16;4;1947;19;9;2020;"Reino Unido";"Bournemouth, Dorset, England";1
"Lee Morris";https://www.metal-archives.com/images/2/5/8/2/2582_artist.jpg?3427;Hombre;11;1;1970;;;;"Reino Unido";;0
"Leif Edling";https://www.metal-archives.com/images/6/9/5/7/6957_artist.jpg?5056;Hombre;6;8;1963;;;;Suecia;"Upplands Väsby, Stockholm";0
"Lemmy Kilmister";https://www.metal-archives.com/images/2/6/0/260_artist.jpg?3344;Hombre;24;12;1945;28;12;2015;"Reino Unido";"Stoke-on-Trent, Staffordshire, England";1
Les;https://www.metal-archives.com/images/1/0/8/4/108487_artist.jpg?5913;Hombre;26;1;1970;;;;Polonia;"Gdynia, Pomerania";0
