NomMus;Imagen;Sexo;DiaNac;MesNac;AnioNac;DiaDef;MesDef;AnioDef;Pais;Origen;Visitas
"Les Binks";https://www.metal-archives.com/images/3/7/1/4/3714_artist.jpg?4039;Hombre;5;4;1951;;;;"Reino Unido";"Portadown, County Armagh, Northern Ireland";0
"Les Smith";https://www.metal-archives.com/images/1/7/8/1/1781_artist.jpg?3631;Hombre;5;5;1967;;;;"Reino Unido";"Dewsbury, West Yorkshire, England";0
"Lex Vogelaar";https://www.metal-archives.com/images/6/4/2/4/6424_artist.png?3349;Hombre;;;;;;;"Países Bajos";;0
"Linda Suter";https://www.metal-archives.com/images/1/0/0/7/10077_artist.jpg?2545;Mujer;;;;;;;Suiza;;0
"Logan Mader";https://www.metal-archives.com/images/2/5/9/4/25949_artist.jpg?2249;Hombre;16;11;1970;;;;Canadá;"Montreal, Quebec";2
"Louie Clemente";https://www.metal-archives.com/images/8/1/3/813_artist.jpg?5044;Hombre;23;1;1965;;;;"Estados Unidos";California;0
"Luca Turilli";https://www.metal-archives.com/images/2/0/0/1/2001_artist.jpg?1748;Hombre;5;3;1972;;;;Italia;"Trieste, Friuli-Venezia Giulia";0
"M. Shadows";https://upload.wikimedia.org/wikipedia/commons/1/1a/Avenged_Sevenfold_%2832509055635%29.jpg;Hombre;31;7;1981;;;;"Estados Unidos";"Fountain Valley, California";0
Mags;https://www.metal-archives.com/images/8/1/7/7/81775_artist.jpg?5759;Hombre;;;;;;;"Reino Unido";"Keighley, West Yorkshire";0
Mantas;https://www.metal-archives.com/images/4/6/8/9/4689_artist.jpg?2524;Hombre;22;4;1961;;;;"Reino Unido";"Newcastle upon Tyne, Tyne and Wear, England";0
"Mappe Björkman";https://www.metal-archives.com/images/6/9/4/7/6947_artist.jpg?0518;Hombre;14;12;1964;;;;Suecia;Stockholm;0
"Marc Senasac";https://www.metal-archives.com/images/2/6/6/2/266292_artist.jpg?3637;Hombre;;;;;;;"Estados Unidos";California;0
"Marco Hietala";https://www.metal-archives.com/images/2/0/2/5/2025_artist.jpg?4311;Hombre;14;1;1966;;;;Finlandia;"Tervo, Pohjois-Savo";0
"Marcus Jidell";https://www.metal-archives.com/images/1/2/4/7/12476_artist.jpg?203;Hombre;11;9;1973;;;;Suecia;Stockholm;0
"Marcus Siepen";https://www.metal-archives.com/images/7/3/7/737_artist.jpg?1741;Hombre;8;9;1968;;;;Alemania;"Krefeld, North Rhine-Westphalia";0
"Mark Dodson";https://www.metal-archives.com/images/2/5/5/7/25578_artist.jpg?5813;Hombre;10;9;1953;;;;"Reino Unido";"London, England";0
"Mark Tornillo";https://www.metal-archives.com/images/2/6/6/8/26682_artist.jpg?294;Hombre;8;6;1954;;;;"Estados Unidos";"Brielle, New Jersey";0
"Mark Whitaker";;Hombre;;;;;;;"Estados Unidos";;0
"Markus Grosskopf";https://www.metal-archives.com/images/3/4/1/7/3417_artist.jpg?0848;Hombre;21;9;1965;;;;Alemania;Hamburg;0
"Markus Stock";https://www.metal-archives.com/images/7/9/2/9/792980_artist.jpg?4116;Hombre;19;9;1978;;;;Alemania;;0
"Mårten Hagström";https://www.metal-archives.com/images/7/2/8/8/7288_artist.jpg?0238;Hombre;27;4;1971;;;;Suecia;"Örnsköldsvik, Västernorrland";0
Marthus;https://www.metal-archives.com/images/1/7/1/4/1714_artist.jpg?1248;Hombre;20;1;1981;;;;Chequia;"Brno, South Moravian Region";0
"Martijn Spierenburg";https://www.metal-archives.com/images/1/5/5/7/15578_artist.jpg?5103;Hombre;30;1;1975;;;;"Países Bajos";;0
"Martijn Westerholt";https://www.metal-archives.com/images/2/3/5/3/23538_artist.jpg?2615;Hombre;30;3;1979;;;;"Países Bajos";"Zwolle, Overijssel";0
"Martin Axenrot";https://www.metal-archives.com/images/1/5/5/155_artist.jpg?1212;Hombre;5;3;1979;;;;Suecia;"Linköping, Östergötland";1
"Martin Birch";https://www.metal-archives.com/images/5/7/9/9/579937_artist.jpg?5551;Hombre;27;12;1948;9;8;2020;"Reino Unido";"Woking, Surrey, England";0
"Martin Brändström";https://www.metal-archives.com/images/4/0/6/2/4062_artist.jpg?5606;Hombre;16;4;1975;;;;Suecia;;0
"Martin E. Ain";https://www.metal-archives.com/images/8/6/7/3/8673_artist.jpg?1603;Hombre;18;7;1967;21;10;2017;"Estados Unidos";"Santa Barbara, California";0
"Martin Henriksson";https://www.metal-archives.com/images/4/0/3/1/4031_artist.jpg?1052;Hombre;30;10;1974;;;;Suecia;"Gothenburg, Västra Götaland";0
"Martin Lopez";https://www.metal-archives.com/images/2/1/3/213_artist.jpeg?1109;Hombre;20;5;1978;;;;Suecia;Stockholm;0
"Martín Méndez";https://www.metal-archives.com/images/1/5/2/152_artist.jpg?1604;Hombre;6;4;1978;;;;Uruguay;Montevideo;0
"Martin Powell";https://www.metal-archives.com/images/1/7/8/8/1788_artist.jpg?5702;Hombre;19;7;1973;;;;"Reino Unido";"Sheffield, South Yorkshire, England";0
"Marty Friedman";https://www.metal-archives.com/images/2/7/4/1/2741_artist.jpg?2800;Hombre;8;12;1962;;;;"Estados Unidos";"Washington, DC";0
"Matias Kupiainen";https://www.metal-archives.com/images/3/6/7/2/3672_artist.jpg?3626;Hombre;11;5;1983;;;;Finlandia;"Helsinki, Uusimaa";0
"Mats Ekström";https://www.metal-archives.com/images/1/0/0/2/10022_artist.jpg?5831;Hombre;;;;;;;Suecia;;0
"Mats Lindfors";https://www.metal-archives.com/images/6/4/4/7/64470_artist.jpg?4946;Hombre;;;1957;19;3;2017;Suecia;;1
"Matt Hyde";https://www.metal-archives.com/images/5/9/7/0/59703_artist.jpg?2515;Hombre;19;6;1964;;;;"Estados Unidos";;0
"Matteo Sisti";https://www.metal-archives.com/images/2/0/8/5/208555_artist.jpg?2018;Hombre;;;;;;;Italia;"Maniago, Friuli-Venezia Giulia";0
"Matthew Archer";https://www.metal-archives.com/images/2/5/7/9/2579_artist.jpg?3534;Hombre;;;;;;;"Reino Unido";"Halifax, West Yorkshire, England";0
"Max Cavalera";https://www.metal-archives.com/images/4/4/7/6/4476_artist.jpg?5744;Hombre;4;8;1969;;;;Brasil;"Belo Horizonte, Minas Gerais";0
"Max Norman";https://www.metal-archives.com/images/1/9/4/0/19403_artist.jpg?2157;Hombre;30;5;1958;;;;"Reino Unido";"Kettering, Northamptonshire, England";1
"Max West";;Hombre;;;;;;;"Reino Unido";;0
"Meri Tadi?";https://www.metal-archives.com/images/8/4/4/4/8444_artist.jpg?2213;Mujer;15;8;1982;;;;Suiza;;0
"Merlin Sutter";https://www.metal-archives.com/images/8/4/5/8/8458_artist.jpg?3847;Hombre;21;9;1986;;;;Suiza;"Winterthur, Zurich";0
"Messiah Marcolin";https://www.metal-archives.com/images/3/6/6/5/3665_artist.jpg?4639;Hombre;10;12;1967;;;;Suecia;"Ronneby, Blekinge";0
"Michael Amott";https://www.metal-archives.com/images/2/0/0/0/2000_artist.jpg?4318;Hombre;28;7;1969;;;;Suecia;"Halmstad, Halland";1
"Michael Beinhorn";https://www.metal-archives.com/images/9/6/9/1/96918_artist.jpg?3236;Hombre;;;;;;;"Estados Unidos";;0
"Michael Denner";https://www.metal-archives.com/images/2/8/8/3/2883_artist.jpg?5235;Hombre;5;11;1958;;;;Dinamarca;"Copenhagen, Hovedstaden";0
"Michael Kiske";https://www.metal-archives.com/images/3/4/3/2/3432_artist.jpg?1704;Hombre;24;1;1968;;;;Alemania;Hamburg;0
"Michael Nicklasson";https://www.metal-archives.com/images/4/0/7/9/4079_artist.jpg?0502;Hombre;11;4;1972;;;;Suecia;;0
"Michael Pinnella";https://www.metal-archives.com/images/5/8/4/1/5841_artist.jpg?5730;Hombre;29;8;1969;;;;"Estados Unidos";"Point Pleasant Beach, New Jersey";0
"Michael Romeo";https://www.metal-archives.com/images/5/8/4/0/5840_artist.jpg?4108;Hombre;6;3;1968;;;;"Estados Unidos";"New York City, New York";2
"Michael Rosen";https://www.metal-archives.com/images/1/5/1/2/15129_artist.jpg?3448;Hombre;;;;;;;"Estados Unidos";;0
"Michael Wagener";https://www.metal-archives.com/images/2/1/5/7/21579_artist.jpg?432;Hombre;25;4;1949;;;;Alemania;"Wuppertal, North Rhine-Westphalia";0
"Michael Weikath";https://www.metal-archives.com/images/3/3/9/8/3398_artist.jpg?1316;Hombre;7;8;1962;;;;Alemania;Hamburg;0
"Michalina Malisz";https://www.metal-archives.com/images/6/0/0/6/600655_artist.jpg?5204;Mujer;;;;;;;Polonia;"Jaworzno, Silesia";0
"Michiel Papenhove";https://www.metal-archives.com/images/2/9/9/9/29992_artist.jpg?2058;Hombre;;;;;;;"Países Bajos";"Rotterdam, South Holland";0
"Mick Mars";https://www.metal-archives.com/images/8/0/3/4/8034_artist.jpg?0201;Hombre;4;5;1951;;;;"Estados Unidos";"Terre Haute, Indiana";0
"Mickey Sweeney";https://www.metal-archives.com/images/1/8/3/9/183954_artist.jpg?0426;Hombre;;;;;;;"Reino Unido";;0
"Mikael Åkerfeldt";https://www.metal-archives.com/images/1/4/4/144_artist.jpg?3608;Hombre;17;4;1974;;;;Suecia;Stockholm;0
"Mikael Stanne";https://www.metal-archives.com/images/4/0/0/8/4008_artist.jpg?2849;Hombre;20;5;1974;;;;Suecia;"Gothenburg, Västra Götaland";0
"Mike Bordin";https://www.metal-archives.com/images/5/8/9/3/5893_artist.jpg?5153;Hombre;27;11;1962;;;;"Estados Unidos";"San Francisco, California";0
"Mike Browning";https://www.metal-archives.com/images/3/9/8/2/3982_artist.jpg?2526;Hombre;26;5;1964;;;;"Estados Unidos";"Tampa, Florida";0
"Mike Butler";https://www.metal-archives.com/images/3/1/4/6/3146_artist.jpg?4447;Hombre;24;12;1961;;;;"Estados Unidos";"Jacksonville, Florida";0
"Mike Clink";https://www.metal-archives.com/images/1/3/6/9/136992_artist.jpg?4337;Hombre;23;8;1952;;;;"Estados Unidos";;0
"Mike Duda";https://www.metal-archives.com/images/2/6/7/9/26799_artist.jpg?4247;Hombre;;;;;;;"Estados Unidos";"East Haven, Connecticut";0
"Mike Dupke";https://www.metal-archives.com/images/3/4/9/9/34996_artist.jpg?3117;Hombre;30;5;1974;;;;"Estados Unidos";"Grand Rapids, Michigan";0
"Mike Elizondo";https://upload.wikimedia.org/wikipedia/commons/6/60/Mike_Elizondo_2022.jpg;Hombre;22;10;1972;;;;"Estados Unidos";"Pacoima, California";0
"Mike Exeter";https://www.metal-archives.com/images/1/2/1/0/121066_artist.jpg?3637;Hombre;;;;;;;"Reino Unido";"Bexley, London, England";0
"Mike Heller";https://www.metal-archives.com/images/4/9/3/3/49332_artist.jpg?1829;Hombre;17;1;1982;;;;"Estados Unidos";"Brooklyn, New York City, New York";0
"Mike LePond";https://www.metal-archives.com/images/2/1/4/4/21442_artist.jpg?0814;Hombre;17;2;1966;;;;"Estados Unidos";"Newark, New Jersey";0
"Mike Mangini";https://www.metal-archives.com/images/8/6/7/8/8678_artist.jpg?0839;Hombre;18;4;1963;;;;"Estados Unidos";"Newton, Massachusetts";0
"Mike Portnoy";https://www.metal-archives.com/images/2/0/6/206_artist.jpg?4544;Hombre;20;4;1967;;;;"Estados Unidos";"Long Beach, New York";0
"Mike Varney";https://www.metal-archives.com/images/6/5/3/0/65303_artist.jpg?5415;Hombre;29;10;1957;;;;"Estados Unidos";"Novato, California";0
"Mikkey Dee";https://www.metal-archives.com/images/2/9/5/295_artist.jpg?5453;Hombre;31;10;1963;;;;Suecia;"Gothenburg, Västra Götaland";0
"Mikko Karmila";https://www.metal-archives.com/images/9/2/1/3/9213_artist.jpg?1202;Hombre;;;1964;;;;Finlandia;"Lohja, Uusimaa";0
"Mille Petrozza";https://www.metal-archives.com/images/3/7/6/6/3766_artist.jpg?3023;Hombre;18;12;1967;;;;Alemania;"Essen, North Rhine-Westphalia";0
"Miro Rodenberg";https://www.metal-archives.com/images/7/9/2/9/792981_artist.jpg?5717;Hombre;9;4;1970;;;;Alemania;"Wolfsburg, Lower Saxony";0
Mohamed;https://www.metal-archives.com/images/5/8/1/9/58192_artist.jpg?5237;Hombre;30;7;1969;;;;España;Madrid;0
"Moses Schneider";https://www.metal-archives.com/images/1/8/0/8/180838_artist.jpg?04;Hombre;;;1966;;;;Alemania;;0
Mustis;https://www.metal-archives.com/images/9/2/9/7/9297_artist.jpg?4300;Hombre;10;9;1979;;;;Noruega;"Bærum, Viken";0
Nagash;https://www.metal-archives.com/images/1/5/3/2/15329_artist.jpg?274;Hombre;7;5;1978;;;;Noruega;"Hamar, Innlandet";0
"Neil Turbin";https://www.metal-archives.com/images/5/9/6/9/5969_artist.jpg?2443;Hombre;24;12;1963;;;;"Estados Unidos";"Brooklyn, New York City, New York";0
Nergal;https://www.metal-archives.com/images/3/3/33_artist.jpg?4738;Hombre;10;6;1977;;;;Polonia;"Gdynia, Pomerania";0
"Nicholas Barker";https://www.metal-archives.com/images/1/7/5/9/1759_artist.jpg?1838;Hombre;25;4;1973;;;;"Reino Unido";"Chesterfield, Derbyshire, England";0
"Nick Cordle";https://www.metal-archives.com/images/2/1/7/5/21759_artist.jpg?2212;Hombre;8;10;1986;;;;"Estados Unidos";;0
"Nick Holmes";https://www.metal-archives.com/images/2/5/5/3/2553_artist.jpg?0405;Hombre;7;1;1971;;;;"Reino Unido";"Halifax, West Yorkshire, England";0
"Nick Menza";https://www.metal-archives.com/images/2/7/9/0/2790_artist.jpg?5642;Hombre;23;7;1964;21;5;2016;Alemania;"Munich, Bavaria";0
"Nicko McBrain";https://www.metal-archives.com/images/1/1/4/114_artist.jpg?2754;Hombre;5;6;1952;;;;"Reino Unido";"Hackney, London, England";1
"Niclas Etelävuori";https://www.metal-archives.com/images/2/0/2/2/2022_artist.jpg?0808;Hombre;8;11;1971;;;;Finlandia;;0
"Nicole Ansperger";https://www.metal-archives.com/images/5/3/8/6/538680_artist.jpg?3611;Mujer;10;12;1981;;;;Alemania;"Stuttgart, Baden-Württemberg";0
"Nikki Sixx";https://www.metal-archives.com/images/1/5/4/8/15483_artist.jpg?5451;Hombre;11;12;1958;;;;"Estados Unidos";"San Jose, California";0
"Niklas Sundin";https://www.metal-archives.com/images/4/0/1/7/4017_artist.jpg?2453;Hombre;13;8;1974;;;;Suecia;"Gothenburg, Västra Götaland";0
"Olli-Pekka Laine";https://www.metal-archives.com/images/2/0/4/2/2042_artist.jpg?0734;Hombre;;;1973;;;;Finlandia;"Helsinki, Uusimaa";0
Orion;https://www.metal-archives.com/images/3/4/34_artist.jpg?0526;Hombre;2;6;1980;;;;Polonia;"Warsaw, Masovia";1
"Oscar Holleman";https://www.metal-archives.com/images/7/5/8/1/75815_artist.jpg?241;Hombre;;;;;;;"Países Bajos";;0
"Oskar Montelius";https://www.metal-archives.com/images/2/9/5/8/2958_artist.jpg?5849;Hombre;4;5;1980;;;;Suecia;"Falun, Dalarna";0
"Ozzy Osbourne";https://www.metal-archives.com/images/2/0/7/3/2073_artist.jpg?4339;Hombre;3;12;1948;;;;"Reino Unido";"Birmingham, West Midlands, England";0
"Päde Kistler";https://www.metal-archives.com/images/8/4/4/9/8449_artist.jpg?4711;Hombre;;;1975;;;;Suiza;;2
"Pär Sundström";https://www.metal-archives.com/images/2/9/6/4/2964_artist.jpg?0221;Hombre;8;6;1981;;;;Suecia;"Falun, Dalarna";0
"Pasi Koskinen";https://www.metal-archives.com/images/1/2/0/1/1201_artist.jpg?1346;Hombre;;;1972;;;;Finlandia;"Helsinki, Uusimaa";0
"Patrice Guers";https://www.metal-archives.com/images/2/0/0/4/2004_artist.jpg?1801;Hombre;5;9;1969;;;;Francia;"Annecy, Auvergne-Rhône-Alpes";0
"Patrick Meehan";;Hombre;;;;;;;"Reino Unido";;0
"Patrik Jerksten";https://www.metal-archives.com/images/7/7/3/6/7736_artist.jpg?4359;Hombre;19;7;1974;;;;Suecia;"Gothenburg, Västra Götaland";0
"Paul Allender";https://www.metal-archives.com/images/1/7/0/2/1702_artist.jpg?1301;Hombre;17;11;1970;;;;"Reino Unido";"Colchester, Essex, England";0
"Paul Baloff";https://www.metal-archives.com/images/3/0/9/9/3099_artist.jpg?1452;Hombre;25;4;1960;2;2;2002;"Estados Unidos";"Oakland, California";0
"Paul Bostaph";https://www.metal-archives.com/images/2/7/8/278_artist.jpg?0644;Hombre;4;3;1964;;;;"Estados Unidos";"San Francisco, California";0
"Paul Curcio";https://www.metal-archives.com/images/1/0/7/2/107237_artist.jpg?1551;Hombre;;;1944;10;9;2018;"Estados Unidos";"Rochester, New York";0
"Paul Di'Anno";https://www.metal-archives.com/images/1/2/4/124_artist.jpg?5457;Hombre;17;5;1958;;;;"Reino Unido";"London, England";5
"Paul Hammingson";https://www.metal-archives.com/images/1/5/3/7/153757_artist.jpg?2743;Hombre;;;;;;;"Estados Unidos";;0
"Paul Lani";https://www.metal-archives.com/images/1/4/4/6/1446_artist.jpg?0404;Hombre;;;;;;;"Estados Unidos";;0
"Paul Masvidal";https://www.metal-archives.com/images/1/1/6/7/1167_artist.jpg?1607;Hombre;20;1;1971;;;;"Puerto Rico";"San Juan";0
"Paul Ryan";https://www.metal-archives.com/images/1/7/2/5/1725_artist.png?1916;Hombre;;;;;;;"Reino Unido";;0
"Paul Talbot";;Hombre;;;;;;;"Reino Unido";;0
"Paulo Jr.";https://www.metal-archives.com/images/4/4/5/2/4452_artist.jpg?1128;Hombre;30;4;1969;;;;Brasil;"Belo Horizonte, Minas Gerais";0
"Pedro Díaz";https://www.metal-archives.com/images/6/0/8/5/60854_artist.jpg?2532;Hombre;11;10;1971;;;;España;Madrid;0
"Pekka Kasari";https://www.metal-archives.com/images/1/2/4/6/1246_artist.jpg?3155;Hombre;;;1966;;;;Finlandia;;0
"Per Wiberg";https://www.metal-archives.com/images/2/1/6/216_artist.jpg?1445;Hombre;8;6;1968;;;;Suecia;Stockholm;0
"Pete Blakk";https://www.metal-archives.com/images/9/7/7/7/9777_artist.jpg?3819;Hombre;;;;;;;Suecia;;0
"Pete Gill";https://www.metal-archives.com/images/2/3/7/0/2370_artist.jpg?1357;Hombre;9;6;1951;;;;"Reino Unido";"Sheffield, South Yorkshire, England";0
"Pete Sandoval";https://www.metal-archives.com/images/8/8_artist.jpg?4701;Hombre;21;5;1969;;;;"El Salvador";"Santa Ana";0
"Peter Baltes";https://www.metal-archives.com/images/2/1/6/5/21656_artist.jpg?1550;Hombre;4;4;1958;;;;Alemania;"Solingen, North Rhine-Westphalia";0
"Peter Iwers";https://www.metal-archives.com/images/6/2/3/6/6236_artist.jpg?1612;Hombre;15;5;1975;;;;Suecia;Stockholm;0
"Peter Lindgren";https://www.metal-archives.com/images/1/7/7/177_artist.jpg?0459;Hombre;6;3;1973;;;;Suecia;Stockholm;0
"Peter Nordin";https://www.metal-archives.com/images/7/3/2/6/73269_artist.jpg?5348;Hombre;;;;;;;Suecia;"Umeå, Västerbotten";0
"Peter Solley";https://www.metal-archives.com/images/3/1/1/6/31169_artist.jpg?0303;Hombre;19;10;1948;;;;"Reino Unido";"London, England";0
"Peter Steele";https://www.metal-archives.com/images/2/9/2/4/2924_artist.jpg?4138;Hombre;4;1;1962;14;4;2010;"Estados Unidos";"Red Hook, Brooklyn, New York";0
"Peter Tägtgren";https://www.metal-archives.com/images/2/5/2/4/2524_artist.jpeg?2855;Hombre;3;6;1970;;;;Suecia;"Ludvika, Dalarna";0
"Phil Campbell";https://www.metal-archives.com/images/2/8/8/288_artist.jpg?5403;Hombre;7;5;1961;;;;"Reino Unido";"Pontypridd, Mid Glamorgan, Wales";0
"Phil Demmel";https://www.metal-archives.com/images/2/2/5/6/22562_artist.jpg?1437;Hombre;2;4;1967;;;;"Estados Unidos";"Dublin, California";0
"Phil Soussan";https://www.metal-archives.com/images/1/5/1/0/15108_artist.jpg?2225;Hombre;23;6;1961;;;;"Reino Unido";"London, England";0
"Philip Anselmo";https://www.metal-archives.com/images/5/7/4/3/5743_artist.jpg?4844;Hombre;30;6;1968;;;;"Estados Unidos";"New Orleans, Louisiana";0
"Philthy Animal";https://www.metal-archives.com/images/2/3/8/8/2388_artist.jpg?2737;Hombre;21;9;1954;12;11;2015;"Reino Unido";"Chesterfield, Derbyshire, England";0
Quorthon;https://www.metal-archives.com/images/7/1/5/715_artist.jpg?5900;Hombre;17;2;1966;3;6;2004;Suecia;"Hägersten, Stockholm";0
"Rachel Bolan";https://www.metal-archives.com/images/6/8/6/7/68676_artist.jpg?305;Hombre;9;2;1966;;;;"Estados Unidos";"Point Pleasant, New Jersey";0
"Rafael Salzmann";https://www.metal-archives.com/images/4/5/1/0/451023_artist.jpg?5749;Hombre;;;1986;;;;Suiza;Lucerne;0
"Rafi Kirder";https://www.metal-archives.com/images/1/0/0/8/10085_artist.jpg?322;Hombre;;;;;;;Suiza;;0
"Ragne Wahlquist";https://www.metal-archives.com/images/3/2/8/2/3282_artist.jpg?0056;Hombre;23;1;1955;;;;Suecia;Stockholm;0
"Randy Burns";https://www.metal-archives.com/images/3/1/6/2/31624_artist.jpg?2100;Hombre;9;6;1954;;;;"Estados Unidos";"St. Louis, Missouri";0
"Randy Castillo";https://www.metal-archives.com/images/1/5/4/9/15493_artist.jpg?2914;Hombre;18;12;1950;26;3;2002;"Estados Unidos";"Albuquerque, New Mexico";0
"Randy Piper";https://www.metal-archives.com/images/1/5/5/3/15537_artist.jpg?3323;Hombre;13;4;1956;;;;"Estados Unidos";"San Antonio, Texas";0
"Randy Rhoads";https://www.metal-archives.com/images/1/5/0/5/15058_artist.jpg?4842;Hombre;6;12;1956;19;3;1982;"Estados Unidos";"Santa Monica, California";1
"Raymond Herrera";https://www.metal-archives.com/images/7/3/0/730_artist.jpg?0725;Hombre;18;12;1972;;;;"Estados Unidos";"Los Angeles, California";0
