NomMus;Imagen;Sexo;DiaNac;MesNac;AnioNac;DiaDef;MesDef;AnioDef;Pais;Origen;Visitas
"Reed St. Mark";https://www.metal-archives.com/images/8/7/3/6/8736_artist.jpg?2948;Hombre;;;;;;;"Estados Unidos";;0
"Rex Brown";https://www.metal-archives.com/images/5/7/5/3/5753_artist.jpg?5140;Hombre;27;7;1964;;;;"Estados Unidos";"Graham, Texas";0
"Rhys Fulber";https://www.metal-archives.com/images/3/8/5/8/38584_artist.jpg?574;Hombre;10;10;1970;;;;Canadá;"Vancouver, British Columbia";0
"Richard Brunelle";https://www.metal-archives.com/images/1/0/6/1/10614_artist.jpg?445;Hombre;6;9;1964;23;9;2019;"Estados Unidos";"Tampa, Florida";0
"Richard Christy";https://www.metal-archives.com/images/3/0/5/5/3055_artist.jpg?1020;Hombre;1;4;1974;;;;"Estados Unidos";"Fort Scott, Kansas";0
"Rick Hunolt";https://www.metal-archives.com/images/3/9/6/8/3968_artist.jpg?1818;Hombre;1;7;1963;;;;"Estados Unidos";"Berkeley, California";0
"Rick Rozz";https://www.metal-archives.com/images/1/1/9/0/11902_artist.jpg?3912;Hombre;9;1;1967;;;;"Estados Unidos";"New York City, New York";0
"Rick Rubin";https://www.metal-archives.com/images/1/2/3/1/12319_artist.jpg?524;Hombre;10;3;1963;;;;"Estados Unidos";"Long Beach, New York";0
"Rick Wakeman";https://www.metal-archives.com/images/2/9/8/0/29800_artist.jpg?422;Hombre;18;5;1949;;;;"Reino Unido";"Perivale, Middlesex, England";0
"Rickard Bengtsson";https://www.metal-archives.com/images/1/8/5/185_artist.jpg?0304;Hombre;;;;;;;Suecia;;0
"Riku Niemi";https://www.metal-archives.com/images/2/1/8/8/218834_artist.jpg?4117;Hombre;24;11;1967;;;;Finlandia;"Turku, Varsinais-Suomi";0
"Rob Affuso";https://www.metal-archives.com/images/7/0/4/4/70443_artist.jpg?3244;Hombre;1;3;1963;;;;"Estados Unidos";"Newburgh, New York";0
"Rob Caggiano";https://www.metal-archives.com/images/5/9/4/1/5941_artist.jpg?4802;Hombre;7;11;1976;;;;"Estados Unidos";"Bronx, New York City, New York";0
"Rob Dukes";https://www.metal-archives.com/images/2/3/9/4/2394_artist.jpg?1201;Hombre;8;3;1968;;;;"Estados Unidos";"New York City, New York";0
"Rob Halford";https://www.metal-archives.com/images/3/5/3/5/3535_artist.jpg?5324;Hombre;25;8;1951;;;;"Reino Unido";"Birmingham, West Midlands, England";0
"Rob McKillop";https://www.metal-archives.com/images/3/1/4/0/3140_artist.jpg?2906;Hombre;17;7;1962;;;;"Estados Unidos";California;0
"Rob Nicholson";https://www.metal-archives.com/images/2/3/2/2/23222_artist.jpg?4137;Hombre;24;11;1969;;;;"Estados Unidos";"Los Angeles, California";0
"Rob Zombie";https://www.metal-archives.com/images/3/9/0/9/39090_artist.jpg?420;Hombre;12;1;1965;;;;"Estados Unidos";"Haverhill, Massachusetts";0
"Robb Flynn";https://www.metal-archives.com/images/1/4/7/3/14737_artist.jpg?3300;Hombre;19;7;1967;;;;"Estados Unidos";"Oakland, California";0
"Robert Trujillo";https://www.metal-archives.com/images/1/8/1/181_artist.jpg?4212;Hombre;23;10;1964;;;;"Estados Unidos";"Santa Monica, California";0
"Robert Westerholt";https://www.metal-archives.com/images/9/0/3/5/9035_artist.jpg?4031;Hombre;2;1;1975;;;;"Países Bajos";"Waddinxveen, South Holland";1
"Roberto Falcao";https://www.metal-archives.com/images/9/8/2/6/9826_artist.jpg?4410;Hombre;;;;;;;Dinamarca;;0
"Roberto Fioretti";https://www.metal-archives.com/images/3/8/1/8/3818_artist.jpg?5012;Hombre;6;2;1967;;;;Alemania;"Essen, North Rhine-Westphalia";0
"Roberto Laghi";https://www.metal-archives.com/images/5/6/3/9/56394_artist.jpg?0936;Hombre;;;;;;;Suecia;;0
"Robin Graves";https://www.metal-archives.com/images/1/7/4/8/1748_artist.jpg?1540;Hombre;;;1976;;;;"Reino Unido";"Ipswich, Suffolk, England";0
"Rodger Bain";https://www.metal-archives.com/images/5/5/4/2/55429_artist.jpg?0536;Hombre;;;1945;;;;"Reino Unido";;0
"Roland Grapow";https://www.metal-archives.com/images/3/4/4/8/3448_artist.jpg?5719;Hombre;30;8;1959;;;;Alemania;Hamburg;1
"Rolf Pilve";https://www.metal-archives.com/images/1/4/7/8/14784_artist.jpg?3440;Hombre;23;10;1987;;;;Finlandia;"Tampere, Pirkanmaa";0
"Ron Nevison";https://www.metal-archives.com/images/1/8/0/4/180482_artist.jpg?5730;Hombre;3;6;1945;;;;"Estados Unidos";"Philadelphia, Pennsylvania";0
"Ronnie James Dio";https://www.metal-archives.com/images/4/2/8/2/4282_artist.jpg?0825;Hombre;10;7;1942;16;5;2010;"Estados Unidos";"Portsmouth, New Hampshire";0
"Roope Latvala";https://www.metal-archives.com/images/2/0/7/6/2076_artist.jpg?5445;Hombre;25;6;1970;;;;Finlandia;"Helsinki, Uusimaa";0
"Ross Robinson";https://www.metal-archives.com/images/2/1/7/8/21782_artist.jpg?590;Hombre;13;2;1967;;;;"Estados Unidos";"Angleton, Texas";0
"Ross the Boss";https://www.metal-archives.com/images/9/4/7/9/9479_artist.jpg?1829;Hombre;3;1;1954;;;;"Estados Unidos";"Bronx, New York City, New York";0
"Roy Mayorga";https://www.metal-archives.com/images/2/6/1/7/26174_artist.jpg?5908;Hombre;6;4;1970;;;;"Estados Unidos";"New York City, New York";0
"Roy Rowland";https://www.metal-archives.com/images/2/9/0/2/29029_artist.jpg?4110;Hombre;;;;;;;"Reino Unido";;0
"Roy Z";https://www.metal-archives.com/images/3/1/5/2/31520_artist.jpg?083;Hombre;1968;2;;;;;"Estados Unidos";"Los Angeles, California";0
"Rune Höyer";;Hombre;;;;;;;;;0
"Russell Allen";https://www.metal-archives.com/images/5/8/3/8/5838_artist.jpg?0124;Hombre;19;7;1971;;;;"Estados Unidos";"Long Beach, California";0
"Ruud Jolie";https://www.metal-archives.com/images/1/5/5/7/15574_artist.jpg?193;Hombre;19;4;1976;;;;"Países Bajos";"Tilburg, North Brabant";0
"Sal Abruscato";https://www.metal-archives.com/images/2/9/4/1/2941_artist.jpg?0716;Hombre;18;7;1970;;;;"Estados Unidos";"Brooklyn, New York City, New York";0
Salva;https://www.metal-archives.com/images/6/1/0/1/61010_artist.jpg?5325;Hombre;17;4;1969;;;;España;"Leganés, Madrid";0
"Sami Vänskä";https://www.metal-archives.com/images/2/3/2/0/2320_artist.jpg?4630;Hombre;26;9;1976;;;;Finlandia;"Kitee, Pohjois-Karjala";0
"Sami Yli-Sirniö";https://www.metal-archives.com/images/3/3/5/8/3358_artist.jpg?5203;Hombre;10;4;1972;;;;Finlandia;"Helsinki, Uusimaa";0
Sank;https://www.metal-archives.com/images/1/2/3/6/123635_artist.jpg?0439;Hombre;;;;;;;Suecia;;0
"Santeri Kallio";https://www.metal-archives.com/images/2/0/2/7/2027_artist.jpg?0840;Hombre;6;5;1974;;;;Finlandia;"Helsinki, Uusimaa";0
"Sarah Wauquiez";https://www.metal-archives.com/images/3/7/5/0/375073_artist.jpg?1504;Mujer;;;;;;;Suiza;"Bösingen, Fribourg";1
"Sascha Paeth";https://www.metal-archives.com/images/2/1/1/1/2111_artist.jpg?3720;Hombre;9;9;1970;;;;Alemania;"Wolfsburg, Lower Saxony";0
"Scott Atkins";https://www.metal-archives.com/images/1/3/5/3/135331_artist.jpg?3202;Hombre;;;;;;;"Reino Unido";;0
"Scott Burns";https://www.metal-archives.com/images/1/1/7/7/11774_artist.jpg?4547;Hombre;;;;;;;"Estados Unidos";;0
"Scott Clendenin";https://www.metal-archives.com/images/3/0/8/8/3088_artist.jpg?0557;Hombre;17;1;1968;24;3;2015;"Estados Unidos";"Titusville, Florida";0
"Scott Columbus";https://www.metal-archives.com/images/9/5/1/2/9512_artist.jpg?4626;Hombre;10;11;1956;4;4;2011;"Estados Unidos";"Fair Haven, New York";1
"Scott Ian";https://www.metal-archives.com/images/5/9/4/6/5946_artist.jpg?1044;Hombre;31;12;1963;;;;"Estados Unidos";"New York City, New York";0
"Scott Travis";https://www.metal-archives.com/images/3/5/6/2/3562_artist.jpg?0221;Hombre;6;9;1961;;;;"Estados Unidos";"Norfolk, Virginia";0
"Scotti Hill";https://www.metal-archives.com/images/6/8/6/6/68668_artist.jpg?415;Hombre;31;5;1964;;;;"Estados Unidos";"Manhasset, New York";3
"Sean Reinert";https://www.metal-archives.com/images/1/1/7/0/1170_artist.jpg?0216;Hombre;27;5;1971;24;1;2020;"Estados Unidos";"Miami, Florida";0
"Sean Yseult";https://www.metal-archives.com/images/3/9/1/5/39152_artist.jpg?1850;Mujer;6;6;1966;;;;"Estados Unidos";"Raleigh, North Carolina";1
"Sebastian Bach";https://www.metal-archives.com/images/2/6/7/7/26770_artist.jpg?0016;Hombre;3;4;1968;;;;Bahamas;Freeport;0
"Sergio Cisneros";https://www.metal-archives.com/images/5/1/2/0/51204_artist.jpg?3634;Hombre;28;12;1966;;;;España;;0
"Sergio Martínez";https://www.metal-archives.com/images/4/0/9/2/40925_artist.jpg?3304;Hombre;3;8;1977;;;;España;Pinto;0
"Sevan Kirder";https://www.metal-archives.com/images/1/0/0/6/10063_artist.jpg?282;Hombre;9;2;1980;;;;Suiza;;0
Shagrath;https://www.metal-archives.com/images/6/1/5/2/6152_artist.jpg?0427;Hombre;18;11;1976;;;;Noruega;"Jessheim, Viken";0
"Shannon Hamm";https://www.metal-archives.com/images/3/0/7/9/3079_artist.jpg?0011;Hombre;10;12;1967;;;;"Estados Unidos";Texas;0
"Sharlee D'Angelo";https://www.metal-archives.com/images/3/9/6/3/3963_artist.jpg?0110;Hombre;27;4;1973;;;;Suecia;;0
"Sharon den Adel";https://www.metal-archives.com/images/7/5/0/0/7500_artist.jpg?2800;Mujer;12;7;1974;;;;"Países Bajos";"Waddinxveen, South Holland";0
Silenoz;https://www.metal-archives.com/images/6/1/1/8/6118_artist.jpg?0123;Hombre;1;3;1977;;;;Noruega;"Nannestad, Viken";0
"Sime Koch";https://www.metal-archives.com/images/8/4/6/8/8468_artist.jpg?1416;Hombre;12;9;1982;;;;Suiza;"Winterthur, Zürich";0
"Simon Efemey";https://www.metal-archives.com/images/6/4/0/1/64016_artist.jpg?3906;Hombre;;;;;;;"Reino Unido";;0
"S?awek Wies?awski";https://www.metal-archives.com/images/6/8/5/1/68510_artist.jpg?3936;Hombre;27;5;1973;;;;Polonia;;0
"Snowy Shaw";https://www.metal-archives.com/images/7/7/4/9/7749_artist.jpg?3637;Hombre;25;7;1968;;;;Suecia;"Gothenburg, Västra Götaland";0
"Spencer Proffer";https://www.metal-archives.com/images/1/0/7/3/107372_artist.jpg?0210;Hombre;25;12;1948;;;;Alemania;"Munich, Bavaria";0
"Staffan Karlsson";https://www.metal-archives.com/images/4/2/5/1/425175_artist.jpg?2825;Hombre;;;;;;;Suecia;"Halmstad, Halland";0
"Stefan Kaufmann";https://www.metal-archives.com/images/2/1/6/2/21621_artist.jpg?0945;Hombre;4;8;1960;;;;Alemania;"Solingen, North Rhine-Westphalia";0
"Stefan Larsson";;Hombre;;;;;;;Suecia;Stockholm;0
"Stefan Schwarzmann";https://www.metal-archives.com/images/3/4/7/3/3473_artist.jpeg?3339;Hombre;11;11;1965;;;;Alemania;"Erlangen, Bavaria";1
"Stephen Edmondson";https://www.metal-archives.com/images/2/5/7/1/2571_artist.jpg?2704;Hombre;30;12;1969;;;;"Reino Unido";;0
"Stephen van Haestregt";https://www.metal-archives.com/images/6/4/3/2/6432_artist.jpg?5405;Hombre;12;9;1974;;;;"Países Bajos";"Westdorpe, Zeeland";0
"Stet Howland";https://www.metal-archives.com/images/2/2/7/0/22701_artist.jpg?1429;Hombre;14;8;1960;;;;"Estados Unidos";"Duxbury, Massachusetts";0
"Steve DiGiorgio";https://www.metal-archives.com/images/8/0/8/808_artist.jpg?4450;Hombre;7;11;1967;;;;"Estados Unidos";"Waukegan, Illinois";0
"Steve Evetts";https://www.metal-archives.com/images/6/9/0/7/69073_artist.jpg?5910;Hombre;;;;;;;"Estados Unidos";"Los Angeles, California";1
"Steve Harris";https://www.metal-archives.com/images/1/0/5/105_artist.jpg?0024;Hombre;12;3;1956;;;;"Reino Unido";"Leytonstone, London, England";0
"Steve Riley";https://www.metal-archives.com/images/1/7/8/0/17805_artist.jpg?0007;Hombre;22;1;1956;;;;"Estados Unidos";"Revere, Massachussets";0
"Steve Souza";https://www.metal-archives.com/images/7/4/9/749_artist.jpg?2709;Hombre;24;3;1964;;;;"Estados Unidos";"Oakland, California";0
"Steve Thompson";https://www.metal-archives.com/images/3/1/3/5/31350_artist.jpg?4534;Hombre;24;4;1952;;;;"Reino Unido";"Consett, County Durham";0
"Steve Tucker";https://www.metal-archives.com/images/3/8/2/0/3820_artist.jpg?0349;Hombre;12;3;1971;;;;"Estados Unidos";"Cincinnati, Ohio";0
"Steven Wilson";https://www.metal-archives.com/images/1/7/2/9/17295_artist.jpeg?0833;Hombre;3;11;1967;;;;"Reino Unido";"Hemel Hempstead, Hertfordshire, England";0
"Stian Aarstad";https://www.metal-archives.com/images/7/0/2/5/7025_artist.jpg?4241;Hombre;;;;;;;Noruega;;0
"Stuart Anstis";https://www.metal-archives.com/images/1/7/3/1/1731_artist.jpeg?5236;Hombre;2;5;1974;21;8;2022;"Reino Unido";"Bideford, Devon, England";0
"Synyster Gates";https://upload.wikimedia.org/wikipedia/commons/c/c4/20180603_N%C3%BCrnberg_Rock_im_Park_Avenged_Sevenfold_0744.jpg;Hombre;7;7;1981;;;;"Estados Unidos";"Long Beach, California";0
"Tarja Turunen";https://www.metal-archives.com/images/2/3/0/9/2309_artist.jpg?3831;Mujer;17;8;1977;;;;Finlandia;"Kitee, Pohjois-Karjala";0
"Tero Kinnunen";https://www.metal-archives.com/images/9/1/3/0/9130_artist.jpg?4725;Hombre;1;6;1973;;;;Finlandia;"Kitee, Pohjois-Karjala";0
"Terry Butler";https://www.metal-archives.com/images/3/6/5/9/3659_artist.jpg?3739;Hombre;10;11;1967;;;;"Estados Unidos";"Palatka, Florida";0
"Terry Date";https://www.metal-archives.com/images/1/4/4/2/1442_artist.jpg?1342;Hombre;31;1;1956;;;;"Estados Unidos";"Lansing, Michigan";1
"The Rev";https://upload.wikimedia.org/wikipedia/commons/2/20/James_Owen_Sulivan.jpg;Hombre;9;2;1981;28;12;2009;"Estados Unidos";"Huntington Beach, California";0
"Thobbe Englund";https://www.metal-archives.com/images/7/9/4/2/794285_artist.jpg?4818;Hombre;13;8;1979;;;;Suecia;"Lappträsk, Haparanda, Norrbotten";0
"Thomas Miller";https://www.metal-archives.com/images/5/8/5/4/5854_artist.jpg?2851;Hombre;;;;;;;"Estados Unidos";"Los Angeles, California";0
"Thomen Stauch";https://www.metal-archives.com/images/4/0/0/6/4006_artist.jpg?5206;Hombre;11;3;1970;;;;Alemania;"Krefeld, North Rhine-Westphalia";0
"Tim Palmer";https://www.metal-archives.com/images/1/0/7/6/10769_artist.jpg?0529;Hombre;4;10;1962;;;;"Reino Unido";"North Shields, Tyne and Wear, England";0
"Timi ";;Hombre;;;;;;;Malasia;;0
"Timo Kotipelto";https://www.metal-archives.com/images/3/6/6/8/3668_artist.jpg?5929;Hombre;15;3;1969;;;;Finlandia;"Lappajärvi, Etelä-Pohjanmaa";0
"Timo Tolkki";https://www.metal-archives.com/images/3/7/1/7/3717_artist.jpg?5103;Hombre;3;3;1966;;;;Finlandia;"Nurmijärvi, Uusimaa";0
Tjodalv;https://www.metal-archives.com/images/6/1/4/0/6140_artist.jpg?0424;Hombre;22;2;1976;;;;Noruega;"Jessheim, Viken";0
"Tom Allom";https://www.metal-archives.com/images/6/9/5/0/69503_artist.jpg?2228;Hombre;;;;;;;"Reino Unido";;0
"Tom Araya";https://www.metal-archives.com/images/2/6/2/262_artist.jpg?2235;Hombre;6;6;1961;;;;Chile;"Viña del Mar, Valparaíso";0
"Tom G. Warrior";https://www.metal-archives.com/images/6/4/9/7/6497_artist.jpg?4918;Hombre;19;7;1963;;;;Suiza;Zurich;0
"Tom Hunting";https://www.metal-archives.com/images/3/0/2/9/3029_artist.jpg?0307;Hombre;10;4;1965;;;;"Estados Unidos";"Richmond, California";0
"Tom Werman";https://www.metal-archives.com/images/7/3/6/2/73628_artist.jpg?3443;Hombre;;;1945;;;;"Estados Unidos";"Boston, Massachusetts";0
"Tomas Haake";https://www.metal-archives.com/images/7/2/9/3/7293_artist.jpg?4810;Hombre;13;7;1971;;;;Suecia;"Örnsköldsvik, Västernorrland";0
"Tomas Skogsberg";https://www.metal-archives.com/images/1/6/0/5/16051_artist.jpg?2928;Hombre;29;2;1960;;;;Suecia;Stockholm;0
"Tomi Joutsen";https://www.metal-archives.com/images/2/0/1/1/2011_artist.jpg?0901;Hombre;30;4;1975;;;;Finlandia;"Lohja, Uusimaa";0
"Tomi Koivusaari";https://www.metal-archives.com/images/1/2/2/5/1225_artist.jpg?0819;Hombre;11;4;1973;;;;Finlandia;;0
"Tommy Aldridge";https://www.metal-archives.com/images/7/9/6/2/7962_artist.jpg?2612;Hombre;15;8;1950;;;;"Estados Unidos";"Pearl, Mississippi";0
"Tommy Hansen";https://www.metal-archives.com/images/6/0/0/9/60094_artist.jpg?4748;Hombre;;;1952;;;;Dinamarca;;0
"Tommy Johansson";https://www.metal-archives.com/images/3/5/1/9/35194_artist.jpg?1104;Hombre;26;10;1987;;;;Suecia;"Boden, Norrbotten";0
"Tommy Lee";https://www.metal-archives.com/images/1/5/4/8/15488_artist.jpg?5229;Hombre;3;10;1962;;;;Grecia;"Athens, Attica";0
"Tommy Newton";https://www.metal-archives.com/images/3/0/8/7/30871_artist.gif?594;Hombre;1;7;1957;;;;Alemania;"Stuttgart, Baden-Württemberg";0
"Tommy T. Baron";https://www.metal-archives.com/images/2/3/3/1/23317_artist.jpg?0037;Hombre;8;7;1967;;;;Suiza;Zürich;0
"Tommy Tägtgren";https://www.metal-archives.com/images/6/4/0/5/64051_artist.jpg?2241;Hombre;3;9;1965;;;;Suecia;;0
"Tony Iommi";https://www.metal-archives.com/images/2/1/9/0/2190_artist.jpg?4622;Hombre;19;2;1948;;;;"Reino Unido";"Birmingham, West Midlands, England";0
"Tony Platt";https://www.metal-archives.com/images/4/8/6/7/48674_artist.jpg?0211;Hombre;;;;;;;"Reino Unido";;0
"Tony Richards";https://www.metal-archives.com/images/1/7/7/8/17789_artist.jpg?2746;Hombre;19;6;1957;;;;"Estados Unidos";"Scottsdale, Arizona";0
"Trey Azagthoth";https://www.metal-archives.com/images/6/6_artist.jpg?1319;Hombre;26;3;1965;;;;"Estados Unidos";"Bellingham, Washington";0
Tritze;https://www.metal-archives.com/images/3/7/9/5/3795_artist.jpg?2419;Hombre;16;7;1967;;;;Alemania;Essen;0
"Troy Donockley";https://www.metal-archives.com/images/1/1/9/2/11922_artist.jpg?4341;Hombre;30;5;1964;;;;"Reino Unido";"Workington, Cumbria, England";0
"Tuomas Holopainen";https://www.metal-archives.com/images/1/9/9/8/1998_artist.jpg?0801;Hombre;25;12;1976;;;;Finlandia;"Kitee, Pohjois-Karjala";0
"Txus di Fellatio";https://www.metal-archives.com/images/2/8/7/2/28720_artist.jpg?5922;Hombre;21;1;1970;;;;España;"Bilbao, Basque Country";0
"Udo Dirkschneider";https://www.metal-archives.com/images/2/1/5/2/21529_artist.jpg?3226;Hombre;6;4;1952;;;;Alemania;"Wuppertal, North Rhine-Westphalia";0
"Uli Kusch";https://www.metal-archives.com/images/2/3/9/8/2398_artist.jpg?5524;Hombre;11;3;1967;;;;Alemania;"Aachen, North Rhine-Westphalia";0
"Veijo Laine";;Hombre;;;;;;;Finlandia;;0
Ventor;https://www.metal-archives.com/images/3/7/7/3/3773_artist.jpg?3103;Hombre;29;6;1966;;;;Alemania;"Gelsenkirchen, North Rhine-Westphalia";0
"Vic Maile";;Hombre;;;1943;11;7;1989;"Reino Unido";;0
"Vince Neil";https://www.metal-archives.com/images/7/9/8/4/7984_artist.jpg?0459;Hombre;8;2;1961;;;;"Estados Unidos";"Hollywood, Los Angeles, California";0
"Vincent Wojno";https://www.metal-archives.com/images/1/3/5/0/135093_artist.jpg?2815;Hombre;;;1964;;;;"Estados Unidos";;0
"Vinnie Paul";https://www.metal-archives.com/images/5/7/5/0/5750_artist.jpg?0131;Hombre;11;3;1964;22;6;2018;"Estados Unidos";"Abilene, Texas";0
"Vinny Appice";https://www.metal-archives.com/images/7/3/2/6/7326_artist.jpg?0802;Hombre;13;9;1957;;;;"Estados Unidos";"Brooklyn, New York City, New York";0
"Vivian Campbell";https://www.metal-archives.com/images/3/5/6/5/3565_artist.jpg?1600;Hombre;25;8;1962;;;;"Reino Unido";"Belfast, County Antrim, Northern Ireland";0
Vvornth;https://www.metal-archives.com/images/7/4/5/745_artist.jpg?1349;Hombre;;;;;;;Suecia;;0
"Will Malone";https://www.metal-archives.com/images/4/2/0/3/4203_artist.jpg?4430;Hombre;;;1952;;;;"Reino Unido";England;0
"Will Reid-Dick";;Hombre;;;;;;;"Reino Unido";;0
"Wojtek Wies?awski";;Hombre;;;;;;;Polonia;;0
"Wolf Hoffmann";https://www.metal-archives.com/images/2/1/6/4/21647_artist.jpg?1336;Hombre;10;12;1959;;;;Alemania;"Mainz, Rhineland-Palatinate";0
Würzel;https://www.metal-archives.com/images/2/3/3/3/2333_artist.jpg?3923;Hombre;23;10;1949;9;7;2011;"Reino Unido";"Cheltenham, South West England";0
"Zacky Vengeance";https://upload.wikimedia.org/wikipedia/commons/0/05/Avenged_Sevenfold-Rock_im_Park_2014_by_2eight_3SC7636.jpg;Hombre;11;12;1981;;;;"Estados Unidos";"Huntington Beach, California";0
"Zakk Wylde";https://www.metal-archives.com/images/1/5/0/7/15078_artist.jpg?0335;Hombre;14;1;1967;;;;"Estados Unidos";"Bayonne, New Jersey";0
